Registered Number,Registered Email ID,Payment date,Sale by,Grade,Pricing,Sessions preferred,Live session details
911100222865,[email],16-03-2020 12:00:00 AM,SP_1001,2,199,,
911100222866,,16-03-2020 12:00:00 AM,SP_1002,4,199,,
911100222867,[email],16-03-2020 12:00:00 AM,,4,199,,
911100222427,[email],16-03-2020 12:00:00 AM,SP_1004,3,199,,
911100222868,[email],17-03-2020 12:00:00 AM,,5,199,,
911100222869,[email],17-03-2020 12:00:00 AM,,3,199,,
911100222870,[email],17-03-2020 12:00:00 AM,,UKG,199,,
911100222871,[email],17-03-2020 12:00:00 AM,,4,199,,
911100222872,[email],17-03-2020 12:00:00 AM,,2,199,,
911100222873,[email],17-03-2020 12:00:00 AM,,3,199,,
911100222874,[email],18-03-2020 12:00:00 AM,,5,199,,
911100222875,[email],18-03-2020 12:00:00 AM,,1,199,,
911100222876,[email],18-03-2020 12:00:00 AM,,2,999,,Live - Upsell (Larger plan)
911100222877,[email],18-03-2020 12:00:00 AM,,,199,,
911100222878,[email],18-03-2020 12:00:00 AM,,LKG,199,,
911100222879,[email],18-03-2020 12:00:00 AM,,4,1999,,Live - Upsell (Larger plan)
911100222880,[email],18-03-2020 12:00:00 AM,,2,199,,
911100222881,[email],18-03-2020 12:00:00 AM,,3,199,,
911100222882,[email],18-03-2020 12:00:00 AM,,1,99,,
911100222883,[email],18-03-2020 12:00:00 AM,,LKG,199,,
911100222884,[email],19-03-2020 12:00:00 AM,,4,199,,
911100222885,[email],19-03-2020 12:00:00 AM,,1,199,,
911100222886,[email],19-03-2020 12:00:00 AM,,3,199,,
911100222887,[email],19-03-2020 12:00:00 AM,,1,1999,,Live - Upsell (Larger plan)
911100222888,[email],19-03-2020 12:00:00 AM,,1,199,,
911100222889,[email],19-03-2020 12:00:00 AM,,1,199,,
911100222890,[email],19-03-2020 12:00:00 AM,,5,199,,
911100222891,[email],19-03-2020 12:00:00 AM,SP_1001,2,1999,,Live - Upsell (Larger plan)
911100222892,[email],20-03-2020 12:00:00 AM,,3,199,,
911100222893,[email],20-03-2020 12:00:00 AM,,1,199,,
911100222894,[email],20-03-2020 12:00:00 AM,,2,199,,
911100222895,[email],20-03-2020 12:00:00 AM,,1,999,,Live - Upsell (Larger plan)
911100222880,[email],20-03-2020 12:00:00 AM,,2,199,,
911100222896,[email],20-03-2020 12:00:00 AM,,1,1999,,Live - Upsell (Larger plan)
911100222897,[email],20-03-2020 12:00:00 AM,,3,199,,
911100222898,[email],20-03-2020 12:00:00 AM,SP_1001,1,1999,,Live - Upsell (Larger plan)
911100222899,[email],20-03-2020 12:00:00 AM,,3,199,,
911100222882,[email],20-03-2020 12:00:00 AM,SP_1001,1,1999,,Live - Upsell (Larger plan)
911100222900,[email],20-03-2020 12:00:00 AM,SP_1001,2,1999,,Live - Upsell (Larger plan)
911100222901,[email],21-03-2020 12:00:00 AM,,4,199,,
911100222885,[email],21-03-2020 12:00:00 AM,,1,1999,,Live - Upsell (Larger plan)
911100222902,[email],21-03-2020 12:00:00 AM,,2,199,,
911100222903,[email],21-03-2020 12:00:00 AM,,3,199,,
911100222559,[email],21-03-2020 12:00:00 AM,,4,199,,
911100222904,[email],21-03-2020 12:00:00 AM,,1,1999,,Live - Upsell (Larger plan)
911100222905,[email],22-03-2020 12:00:00 AM,,1,199,,
911100222906,[email],22-03-2020 12:00:00 AM,,4,199,,
911100222907,[email],22-03-2020 12:00:00 AM,,2,199,,
911100222908,[email],22-03-2020 12:00:00 AM,,2,199,,
911100222909,[email],22-03-2020 12:00:00 AM,,1,199,,
911100222910,[email],22-03-2020 12:00:00 AM,SP_1001,3,1999,,Live - Upsell (Larger plan)
911100222911,[email],22-03-2020 12:00:00 AM,,3,1999,,Live - Upsell (Larger plan)
911100222912,[email],22-03-2020 12:00:00 AM,,2,199,,
911100222913,[email],23-03-2020 12:00:00 AM,,1,199,,
911100222914,[email],23-03-2020 12:00:00 AM,SP_1001,4,1999,,Live - Upsell (Larger plan)
911100222914,[email],23-03-2020 12:00:00 AM,,4,199,,
911100222915,[email],23-03-2020 12:00:00 AM,,3,199,,
911100222916,[email],24-03-2020 12:00:00 AM,,4,199,,
911100222917,[email],24-03-2020 12:00:00 AM,,3,199,,
911100222918,[email],24-03-2020 12:00:00 AM,,3,1999,,Live - Upsell (Larger plan)
911100222919,[email],24-03-2020 12:00:00 AM,SP_1005,2,1999,,Live - Upsell (Larger plan)
911100222920,[email],24-03-2020 12:00:00 AM,,4,199,,
911100222921,[email],24-03-2020 10:32:31 PM,SP_1005,2,1999,,Live - Upsell (Larger plan)
911100222922,[email],25-03-2020 12:00:00 AM,,4,199,,
911100222922,[email],25-03-2020 12:00:00 AM,,4,199,,
911100222923,[email],25-03-2020 12:00:00 AM,,2,199,,
911100222924,[email],25-03-2020 12:00:00 AM,,1,199,,
911100222925,[email],25-03-2020 12:00:00 AM,SP_1001,1,1999,,Live - Upsell (Larger plan)
911100222926,[email],25-03-2020 12:49:05 AM,,4,199,,
911100222927,[email],25-03-2020 8:21:50 AM,,5,199,,
911100222928,[email],25-03-2020 8:44:49 AM,,1,199,,
911100222929,[email],25-03-2020 2:07:46 PM,,5,199,,
911100222930,[email],25-03-2020 2:39:40 PM,,4,199,,
911100222931,[email],25-03-2020 3:16:50 PM,,3,199,,
911100222932,[email],25-03-2020 3:16:50 PM,SP_1005,4,1999,,Live - Upsell (Larger plan)
911100222933,[email],25-03-2020 5:52:37 PM,,5,199,,
911100222934,[email],25-03-2020 8:16:41 PM,,4,199,,
911100222935,[email],25-03-2020 8:41:35 PM,,3,199,,
911100222897,[email],25-03-2020 8:43:04 PM,SP_1005,4,999,,Live - Upsell (Larger plan)
911100222936,[email],25-03-2020 9:03:48 PM,,2,199,,
911100222937,[email],25-03-2020 10:20:07 PM,,5,199,,
911100222938,[email],25-03-2020 11:28:18 PM,,1,199,,
911100222939,[email],26-03-2020 12:00:00 AM,SP_1005,2,999,,Live - Upsell (Larger plan)
911100222559,[email],26-03-2020 12:00:00 AM,SP_1001,4,1999,,Live - Upsell (Larger plan)
911100222940,[email],26-03-2020 12:00:00 AM,,3,199,,
911100222941,[email],26-03-2020 12:00:00 AM,,1,199,,
911100222942,[email],26-03-2020 12:00:00 AM,,3,199,,
911100222943,[email],26-03-2020 12:00:00 AM,,3,199,,
911100222944,[email],26-03-2020 12:00:00 AM,,4,199,,
911100222899,[email],26-03-2020 12:00:00 AM,SP_1005,4,1999,SCS/13042020/Batch53,Live - Upsell (Larger plan)
911100222798,[email],26-03-2020 12:00:00 AM,,2,199,,
911100222901,[email],26-03-2020 12:00:00 AM,SP_1005,4,999,,Live - Upsell (Larger plan)
911100222945,[email],26-03-2020 7:38:20 PM,,Nursery,199,,
911100222946,[email],26-03-2020 9:48:42 PM,,3,199,,
911100222947,[email],26-03-2020 10:05:58 PM,,1,199,,
911100221015,[email],26-03-2020 10:55:36 PM,,1,199,,
911100222886,[email],27-03-2020 12:00:00 AM,,3,199,,
911100222948,[email],27-03-2020 12:00:00 AM,,UKG,199,,
911100221278,[email],27-03-2020 12:00:00 AM,,5,199,,
911100222949,[email],27-03-2020 12:00:00 AM,,4,199,,
911100222950,[email],27-03-2020 12:00:00 AM,,2,199,,
911100222951,[email],27-03-2020 12:00:00 AM,SP_1005,4,999,,Live - Upsell (Larger plan)
911100222922,[email],27-03-2020 12:00:00 AM,SP_1006,3,3400,,Live - Upsell (Larger plan)
911100222952,[email],27-03-2020 12:00:00 AM,SP_1005,1,999,,Live - Upsell (Larger plan)
911100222909,[email],27-03-2020 12:00:00 AM,SP_1001,1,999,,
911100222953,[email],27-03-2020 12:00:00 AM,,2,199,,
911100222954,[email],27-03-2020 12:00:00 AM,,4,199,,
911100222939,[email],27-03-2020 12:00:00 AM,,2,199,,
911100221297,[email],27-03-2020 12:00:00 AM,SP_1005,4,999,,Live - Upsell (Larger plan)
911100222955,[email],28-03-2020 12:00:00 AM,,2,199,,
911100222956,[email],28-03-2020 12:00:00 AM,,5,199,,
911100222957,[email],28-03-2020 12:00:00 AM,,1,199,,
911100222958,[email],28-03-2020 12:00:00 AM,,1,199,,
911100222958,[email],28-03-2020 12:00:00 AM,,1,199,,
911100222959,[email],28-03-2020 12:00:00 AM,,UKG,199,,
911100222960,[email],28-03-2020 12:00:00 AM,,3,199,,
911100222961,[email],28-03-2020 12:00:00 AM,,2,199,,
911100222962,[email],28-03-2020 12:00:00 AM,,5,199,,
911100222959,[email],28-03-2020 12:00:00 AM,,UKG,199,,
911100222924,[email],28-03-2020 12:00:00 AM,,1,199,,
911100222963,[email],28-03-2020 12:00:00 AM,,1,199,,
911100222964,[email],29-03-2020 12:00:00 AM,,4,199,,
911100222965,[email],29-03-2020 12:00:00 AM,,UKG,199,,
911100222966,[email],29-03-2020 12:00:00 AM,,1,199,,
911100221021,[email],29-03-2020 12:00:00 AM,,2,199,,
911100222920,[email],29-03-2020 12:00:00 AM,SP_1005,6,999,,Live - Upsell (Larger plan)
911100222967,[email],29-03-2020 12:00:00 AM,SP_1007,2,1999,"Nivaan batch
SCJ/13042020/Batch 2",Live - Upsell (Larger plan)
911100222968,[email],29-03-2020 12:00:00 AM,,8,199,,
911100222969,[email],29-03-2020 12:00:00 AM,,2,199,,
911100222970,[email],29-03-2020 12:00:00 AM,,1,199,,
911100222971,[email],30-03-2020 12:00:00 AM,,5,199,,
911100221396,[email],30-03-2020 12:00:00 AM,,2,199,,
911100222972,,29-03-2020 12:00:00 AM,SP_1005,3,2000,,Live - Upsell (Larger plan)
911100222973,,29-03-2020 12:00:00 AM,SP_1005,2,1999,,Live - Upsell (Larger plan)
911100222974,[email],31-03-2020 7:26:00 AM,,3,199,,
911100222975,,31-03-2020 7:26:00 AM,SP_1001,3,1999,New Spring Camp Batch,Live - Upsell (Larger plan)
911100222976,[email],31-03-2020 12:00:00 AM,,2,199,,
911100222977,[email],31-03-2020 7:26:00 AM,SP_1005,3,999,New Spring Camp Batch,Live - Upsell (Larger plan)
911100222978,[email],31-03-2020 12:00:00 AM,,4,199,,
911100222979,[email],31-03-2020 12:00:00 AM,,2,199,,
911100222980,[email],31-03-2020 12:00:00 AM,,7,199,,
911100222981,[email],31-03-2020 7:26:00 AM,SP_1005,4,1999,New Spring Camp Batch,Live - Upsell (Larger plan)
911100222982,[email],31-03-2020 7:26:00 AM,SP_1005,Kg,999,New Spring Camp Batch,Live - Upsell (Larger plan)
911100222983,[email],1/4/20 0:00,,4,199,,
911100222984,[email],1/4/20 0:00,SP_1005,1,1999,New Spring Camp Batch,Live - Upsell (Larger plan)
911100222985,[email],1/4/20 0:00,,KG,199,,
911100222986,[email],2/4/20 10:47,,5,199,,
911100222987,[email],2/4/20 12:22,SP_1001,4,1999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100222988,[email],2/4/20 12:36,SP_1005,1,1999,Mon & Thur at 10AM,Live - Upsell (Larger plan)
911100222989,[email],2/4/20 14:12,SP_1005,4,999,4/7/2020 16:00:00 ASSIGNED,Live - Upsell (Larger plan)
911100222990,[email],2/4/20 15:51,SP_1008,3,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100222970,[email],2/4/20 17:42,SP_1001,1,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100222991,[email],2/4/20 20:10,SP_1005,4,999,4/7/20 16:00,Live - Upsell (Larger plan)
911100222992,[email],2/4/20 20:54,,SKG,199,,
911100222993,[email],2/4/20 21:17,SP_1001,1,1999,"Tue 7 Apr 10 am (Grade 12)
 prefer alternate days (yet to get back)",Live - Upsell (Larger plan)
911100222994,[email],2/4/20 21:53,SP_1001,4,999,"Tue 7 Apr 4 Pm (Grade 3,4)",Live - Upsell (Larger plan)
911100222995,[email],3/4/20 0:00,,2,199,,
911100222996,[email],3/4/20 0:00,,B1,199,,
911100222997,[email],3/4/20 0:00,SP_1005,4,1999,4/7/20 16:00,Live - Upsell (Larger plan)
911100222998,[email],2/4/20 21:56,,KG,199,,
911100222967,[email],4/4/20 11:35,SP_1007,4,1999,"Vanya batch
SCS/13042020/Batch 52",Live - Upsell (Larger plan)
911100222999,[email],4/4/20 12:09,SP_1007,4,1999,"
SCS/20042020/Batch 52",Live - Upsell (Larger plan)
911100223000,[email],4/4/20 12:27,SP_1007,4,1999,"Nivaan batch
SCJ/13042020/Batch 2",Live - Upsell (Larger plan)
911100222783,[email],4/4/20 13:26,SP_1005,2,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223001,[email],4/4/20 15:00,SP_1005,1,1999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223002,[email],4/4/20 16:19,,2,199,,
911100223003,[email],4/4/20 18:04,SP_1008,2,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223004,[email],4/4/20 18:45,SP_1005,4,1999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223005,[email],4/4/20 19:21,,3,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223006,[email],4/4/20 19:37,SP_1005,1,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223007,,4/4/20 19:37,SP_1001,1,1999,4/7/20 16:00,Live - Upsell (Larger plan)
911100222978,[email],4/4/20 20:45,SP_1005,4,999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223008,[email],4/4/20 20:50,,PP2,199,,
911100223009,[email],4/4/20 21:01,SP_1007,5,1999,"Vanya batch
SCS/13042020/Batch 52",Live - Upsell (Larger plan)
911100223010,[email],4/4/20 21:57,,4,199,,
911100223011,[email],4/4/20 22:36,SP_1007,4,1999,"Vanya batch
SCS/13042020/Batch 52",Live - Upsell (Larger plan)
911100223012,[email],5/4/20 10:08,,2,199,,
911100223013,[email],5/4/20 12:28,SP_1001,1,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223014,[email],5/4/20 13:18,SP_1009,3,1999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223015,[email],5/4/20 13:51,SP_1005,1,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100223016,[email],5/4/20 16:04,SP_1008,4,1999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223017,[email],5/4/20 17:39,SP_1007,4,1999,"Vanya batch
SCS/13042020/Batch 52",Live - Upsell (Larger plan)
911100223018,[email],5/4/20 17:39,SP_1005,2,1999,4/7/20 10:00,Live - Upsell (Larger plan)
911100222964,[email],5/4/20 19:08,SP_1005,4,999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223019,[email],6/4/20 8:04,,2,199,,
911100223020,[email],6/4/20 10:15,SP_1005,4,999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223021,[email],6/4/20 13:17,SP_1008,5,999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223021,[email],6/4/20 13:20,SP_1008,2,1999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223022,[email],6/4/20 13:48,SP_1008,1,999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223023,[email],6/4/20 20:01,SP_1008,3,999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223024,[email],6/4/20 22:11,,1,199,,
911100222471,[email],6/4/20 23:22,SP_1005,3,999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223025,[email],6/4/20 23:34,SP_1005,4,1999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223026,,5/4/20 19:08,SP_1001,2,999,4/7/20 16:00,Live - Upsell (Larger plan)
911100223027,,5/4/20 19:08,SP_1001,2,999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223028,[email],7/4/20 10:05,SP_1007,2,1999,"Nivaan batch
SCJ/13042020/Batch 2",Live - Upsell (Larger plan)
911100223029,[email],7/4/20 16:36,,2,1999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223030,[email],7/4/20 17:35,SP_1005,3,1999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223031,[email],7/4/20 17:47,SP_1009,2,1999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100223032,[email],7/4/20 18:12,SP_1005,2,1999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223033,[email],7/4/20 20:01,,KG,199,,
911100223034,[email],7/4/20 20:01,SP_1008,2,1999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100223035,[email],7/4/20 21:49,SP_1009,4,1999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223036,[email],7/4/20 23:16,SP_1005,4,1999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223037,,7/4/20 23:16,SP_1005,3,999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100222977,[email],8/4/20 12:03,SP_1005,3,1999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223038,[email],8/4/20 13:09,SP_1005,4,1999,SCS/13042020/Batch 2,Live - Upsell (Larger plan)
911100223039,[email],8/4/20 13:25,,4,199,,
911100222931,[email],8/4/20 14:02,SP_1006,Nursery,699,,
911100223040,[email],8/4/20 14:55,SP_1005,3,1999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223041,[email],8/4/20 16:05,SP_1005,3,999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100222734,[email],8/4/20 16:44,SP_1007,4,1999,SCS/13042020/Batch 52,Live - Upsell (Larger plan)
911100223042,[email],8/4/20 17:01,SP_1007,3,999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223043,[email],8/4/20 20:27,SP_1001,3,1999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223044,[email],8/4/20 20:53,,UKG,199,,
911100223045,[email],8/4/20 21:05,SP_1005,4,1999,SCS/13042020/Batch 53b,Live - Upsell (Larger plan)
911100223046,[email],8/4/20 21:28,SP_1001,1,999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100223047,[email],9/4/20 0:14,,1,199,,
911100223048,,8/4/20 21:28,SP_1001,1,1999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100222451,[email],9/4/20 12:53,,1,199,,
911100223049,[email],9/4/20 15:11,SP_1005,4,1999,SCS/13042020/Batch 3,Live - Upsell (Larger plan)
911100223050,[email],9/4/20 15:58,SP_1009,4,1999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223051,[email],9/4/20 17:38,,2,199,,
911100223052,[email],9/4/20 18:47,SP_1010,4,1999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100223053,[email],9/4/20 20:25,,4,199,,
911100223054,[email],9/4/20 22:01,SP_1001,3,999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223055,,10/4/20 0:00,SP_1001,2,999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223056,,10/4/20 0:00,SP_1001,1,999,SCJ/13042020/Batch 2,Live - Upsell (Larger plan)
