Registered Number,Registered Email ID,Payment date,Sale by,Grade,Pricing,Sessions preferred,Live session details
911100223057,[email],10/4/20 18:25,,2,199,,
911100222877,[email],10/4/20 19:54,SP_1001,2,999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100223058,[email],10/4/20 21:18,SP_1001,3,1999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100223059,[email],10/4/20 21:47,SP_1005,2,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223060,[email],10/4/20 23:57,,2,1999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223061,[email],11/4/20 12:34,SP_1001,2,1999,SCJ/13042020/Batch 1,Live - Upsell (Larger plan)
911100223062,[email],11/4/20 14:05,SP_1008,3,1999,SCS/13042020/Batch 1,Live - Upsell (Larger plan)
911100223063,[email],11/4/20 14:40,SP_1008,4,999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100222650,[email],11/4/20 16:11,,4,199,,
911100222665,[email],11/4/20 16:56,SP_1001,1,999,SCJ/13042020/Batch 2,Live - Upsell (Larger plan)
911100223064,,11/4/20 16:56,SP_1001,4,1999,SCS/13042020/Batch 52,Live - Upsell (Larger plan)
911100223065,[email],11/4/20 18:25,,2,1999,SCJ/13042020/Batch 2,Live - Upsell (Larger plan)
911100223066,[email],11/4/20 19:36,SP_1008,3,1999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100223067,[email],11/4/20 20:14,SP_1005,3,1999,SCS/13042020/Batch 53b,Live - Upsell (Larger plan)
911100223068,[email],11/4/20 22:06,,3,199,,
911100223069,[email],12/4/20 0:35,,Kg,199,,
911100221015,[email],12/4/20 1:22,SP_1005,2,1999,SCJ/20042020/Batch53,Live - Upsell (Larger plan)
911100222976,[email],12/4/20 8:50,SP_1010,2,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223070,[email],12/4/20 9:10,SP_1010,2,1999,Refunded,Live - Upsell (Larger plan)
911100223071,[email],12/4/20 12:59,SP_1005,2,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223072,[email],12/4/20 13:38,SP_1005,4,1999,SCS/13042020/Batch 53b,Live - Upsell (Larger plan)
911100223074,[email],12/4/20 15:35,SP_1001,4,1999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100223075,[email],12/4/20 15:54,,4,199,0.5,
911100223076,[email],12/4/20 16:10,,2,399,1,
911100223077,[email],12/4/20 16:50,SP_1009,4,1999,SCS/13042020/Batch 51,Live - Upsell (Larger plan)
911100222467,[email],12/4/20 18:41,,2,199,,
911100223078,[email],12/4/20 18:56,SP_1008,2,1999,SCJ/13042020/Batch 3,Live - Upsell (Larger plan)
911100223079,[email],12/4/20 21:00,SP_1009,4,1999,SCS/13042020/Batch 53,Live - Upsell (Larger plan)
911100223080,[email],12/4/20 21:12,SP_1005,3,1999,SCS/13042020/Batch 51,Live - Upsell (Larger plan)
911100223081,[email],12/4/20 21:12,SP_1009,4,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100223082,[email],12/4/20 21:18,SP_1005,2,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223083,[email],13-04-2020 1:50:51 PM,,2,999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223084,[email],13-04-2020 2:50:01 PM,SP_1005,4,1999,SCS/13042020/Batch 53b,Live - Upsell (Larger plan)
911100223085,[email],13-04-2020 8:38:16 PM,SP_1008,,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100223086,[email],13-04-2020 8:47:07 PM,SP_1008,,1999,SCJ/13042020/Batch 52,Live - Upsell (Larger plan)
911100221925,[email],13-04-2020 9:52:27 AM,SP_1005,3,1999,SCS/13042020/ Batch 51,Live - Upsell (Larger plan)
911100223087,[email],13-04-2020 10:28:24 AM,SP_1001,3,999,SCS/13042020/ Batch 51,Live - Upsell (Larger plan)
911100223088,[email],13-04-2020 11:53:48 AM,SP_1009,3,1999,SCS/13042020/ Batch 51,Live - Upsell (Larger plan)
911100223089,[email],14-04-2020 12:00:00 AM,SP_1001,4,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100223090,[email],14-04-2020 12:00:00 AM,,2,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100223091,[email],14-04-2020 12:00:00 AM,SP_1005,4,1999,SCS/13042020/ Batch 51,Live - Upsell (Larger plan)
911100223092,[email],14-04-2020 12:00:00 AM,SP_1001,3,1999,SCS/13042020/ Batch 51,Live - Upsell (Larger plan)
911100223093,[email],14-04-2020 12:00:00 AM,SP_1005,4,1999,SCS/13042020/ Batch 52,Live - Upsell (Larger plan)
911100223094,,15-04-2020 12:00:00 AM,SP_1009,4,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100223095,[email],15-04-2020 12:00:00 AM,SP_1005,3,1999,"SCS/13042020/ Batch 53b
moved to 
SCS/20042020/Batch 53",Live - Upsell (Larger plan)
911100222896,[email],15-04-2020 12:00:00 AM,,1,1999,"SCJ/20042020/Batch 3 
RENEWAL. will confirm",Live - Upsell (Larger plan)
911100222881,[email],15-04-2020 12:00:00 AM,,3,199,,
911100223096,[email],15-04-2020 12:00:00 AM,SP_1008,3,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100223097,[email],15-04-2020 12:00:00 AM,SP_1008,3,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100223098,[email],16-04-2020 12:00:00 AM,SP_1001,4,999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100223099,[email],16-04-2020 2:04:37 PM,,,199,,
911100222460,[email],16-04-2020 2:40:23 PM,SP_1005,2,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100222530,,16-04-2020 12:00:00 AM,SP_1001,4,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100222513,,16-04-2020 12:00:00 AM,SP_1005,2,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100222991,[email],16-04-2020 9:57:36 PM,SP_1005,4,1999,"RENEWAL. Joining the batch
starting 27th apr",Live - Upsell (Larger plan)
911100223100,[email],16-04-2020 11:12:48 PM,SP_1001,4,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100223101,[email],17-04-2020 12:39:35 AM,SP_1001,2,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100223102,,17-04-2020 11:51:16 AM,SP_1001,3,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100223103,[email],17-04-2020 11:52:46 AM,SP_1009,2,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100222961,[email],17-04-2020 12:37:09 PM,,2,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100222472,[email],17-04-2020 3:53:03 PM,SP_1005,4,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100223104,[email],17-04-2020 6:07:49 PM,SP_1008,2,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100223105,[email],17-04-2020 6:09:34 PM,SP_1011,3,1996,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100222562,[email],17-04-2020 8:25:22 PM,SP_1005,4,1999,SCS/20042020/Batch 2,Live - Upsell (Larger plan)
911100222563,[email],17-04-2020 9:08:34 PM,SP_1005,4,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100222526,[email],18-04-2020 10:59:59 AM,SP_1012,2,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100221265,[email],18-04-2020 11:12:15 AM,SP_1012,3,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100223106,[email],18-04-2020 11:33:10 AM,,,199,,
911100221327,[email],18-04-2020 1:35:09 PM,SP_1012,3,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100223107,[email],18-04-2020 2:37:47 PM,SP_1005,1,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100223108,[email],18-04-2020 2:40:19 PM,SP_1005,3,1999,SCS/20042020/Batch 3,Live - Upsell (Larger plan)
911100221003,,18-04-2020 2:40:19 PM,SP_1005,2,1999,SCJ/20042020/Batch 3,Live - Upsell (Larger plan)
911100222839,[email],18-04-2020 4:05:19 PM,SP_1005,4,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100222536,[email],18-04-2020 6:18:01 PM,SP_1012,1,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100221176,[email],18-04-2020 6:19:18 PM,,2,999,SCJ/20042020/Batch 3,Live - Upsell (Larger plan)
911100223109,[email],18-04-2020 11:56:07 PM,,1,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100221426,[email],19-04-2020 12:00:00 AM,SP_1013,3,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100223110,[email],19-04-2020 1:29:28 PM,,3,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100223111,[email],19-04-2020 2:15:02 PM,SP_1009,1,999,SCJ/20042020/Batch 3,Live - Upsell (Larger plan)
911100223112,[email],19-04-2020 2:36:26 PM,SP_1012,4,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100221360,[email],19-04-2020 2:39:10 PM,SP_1001,1,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100221346,[email],19-04-2020 3:58:23 PM,SP_1012,4,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100223113,[email],19-04-2020 4:05:30 PM,,LKG,199,,
911100223114,[email],19-04-2020 4:15:58 PM,SP_1005,2,1999,SCJ/20042020/Batch 2,Live - Upsell (Larger plan)
911100221656,[email],19-04-2020 5:11:17 PM,SP_1009,3,1999,SCS/20042020/Batch 53,Live - Upsell (Larger plan)
911100221478,[email],19-04-2020 5:14:40 PM,SP_1005,3,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100223115,[email],19-04-2020 5:14:40 PM,SP_1005,1,1999,SCJ/20042020/Batch 3,Live - Upsell (Larger plan)
911100222546,[email],19-04-2020 6:24:00 PM,SP_1005,3,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100223116,[email],19-04-2020 6:24:00 PM,SP_1005,4,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100221413,[email],19-04-2020 7:25:37 PM,SP_1001,2,1999,SCJ/20042020/Batch 3,Live - Upsell (Larger plan)
911100222623,[email],19-04-2020 7:25:37 PM,SP_1001,1,1999,SCJ/20042020/Batch 52,Live - Upsell (Larger plan)
911100221411,[email],19-04-2020 8:09:21 PM,,4,1999,SCS/20042020/Batch 53,Live - Upsell (Larger plan)
911100221434,[email],19-04-2020 8:28:43 PM,SP_1005,3,1999,SCS/20042020/Batch 1,Live - Upsell (Larger plan)
911100221180,[email],19-04-2020 8:28:43 PM,SP_1005,2,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100221089,[email],19-04-2020 7:25:37 PM,SP_1001,2,1999,SCJ/20042020/Batch 1,Live - Upsell (Larger plan)
911100221111,[email],19-04-2020 9:29:37 PM,SP_1008,3,1999,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100221141,[email],19-04-2020 10:57:00 PM,SP_1005,4,1999,SCS/20042020/Batch 52,Live - Upsell (Larger plan)
911100221579,[email],19-04-2020 10:57:00 PM,SP_1009,2,1999,SCJ/20042020/Batch 52,Live - Upsell (Larger plan)
911100223117,[email],20-04-2020 12:00:00 AM,SP_1005,1,2000,SCJ/20042020/Batch 51,Live - Upsell (Larger plan)
911100221381,[email],20-04-2020 12:00:00 AM,SP_1012,4,2000,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100221373,[email],20-04-2020 4:36:15 PM,SP_1012,3,1999,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100223118,[email],20-04-2020 5:23:02 PM,SP_1001,2,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100221727,[email],20-04-2020 12:00:00 AM,SP_1014,3,1999,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100222557,[email],20-04-2020 7:22:52 PM,SP_1015,1,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100222931,[email],20-04-2020 7:45:15 PM,,,199,,
911100223119,[email],20-04-2020 7:53:52 PM,SP_1008,3,1999,SCS/20042020/Batch 53,Live - Upsell (Larger plan)
911100221144,[email],20-04-2020 8:25:21 PM,SP_1005,4,1999,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100222713,[email],20-04-2020 8:58:14 PM,SP_1005,3,1999,SCS/20042020/Batch 53,Live - Upsell (Larger plan)
911100222579,[email],20-04-2020 9:45:17 PM,SP_1005,2,1999,SCJ/20042020/Batch 51,Live - Upsell (Larger plan)
911100222931,[email],21-04-2020 10:17:36 AM,,,199,,
911100222931,[email],21-04-2020 10:17:36 AM,,,199,,
911100221564,[email],21-04-2020 11:16:46 AM,SP_1012,3,1999,SCS/20042020/Batch 51,Live - Upsell (Larger plan)
911100223120,[email],21-04-2020 12:44:47 PM,SP_1005,2,1999,SCJ/20042020/Batch 52,Live - Upsell (Larger plan)
911100221641,[email],21-04-2020 1:03:46 PM,SP_1008,4,1999,Assigned,Live - Upsell (Larger plan)
911100221527,[email],21-04-2020 5:19:06 PM,SP_1001,2,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100223121,[email],21-04-2020 5:57:07 PM,SP_1008,4,1999,Assigned,Live - Upsell (Larger plan)
911100221506,[email],21-04-2020 7:09:50 PM,SP_1001,,1999,SCJ/20042020/Batch 52,Live - Upsell (Larger plan)
911100221651,[email],21-04-2020 8:06:45 PM,SP_1012,4,1999,SCS/20042020/Batch 53,Live - Upsell (Larger plan)
911100223122,,21-04-2020 12:00:00 AM,SP_1008,2,1999,SCJ/20042020/Batch 51,Live - Upsell (Larger plan)
911100223123,[email],21-04-2020 12:00:00 AM,SP_1005,4,1999,Assigned,Live - Upsell (Larger plan)
911100222733,[email],21-04-2020 10:10:01 PM,SP_1001,1,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100221817,[email],22-04-2020 2:39:45 PM,SP_1012,4,3400,Assigned,Live - Upsell (Larger plan)
911100223042,[email],22-04-2020 3:47:18 PM,SP_1007,,999,,Live - Upsell (Larger plan)
911100223124,[email],22-04-2020 8:10:46 PM,SP_1009,2,1999,Assigned,Live - Upsell (Larger plan)
911100222070,[email],22-04-2020 12:00:00 AM,SP_1009,2,1999,SCJ/20042020/Batch 53,Live - Upsell (Larger plan)
911100221730,[email],23-04-2020 9:38:52 AM,SP_1001,3,1999,Assigned,Live - Upsell (Larger plan)
911100221802,[email],23-04-2020 9:52:04 AM,SP_1012,,1999,Assigned,Live - Upsell (Larger plan)
911100223125,,28-03-2020 12:00:00 AM,SP_1001,3,999,SCS/13042020/Batch 53b,Live - Upsell (Larger plan)
911100223126,,23-04-2020 9:52:04 AM,SP_1013,3,2000,Assigned,
911100222054,[email],23-04-2020 1:49:29 PM,SP_1005,4,1999,Assigned,
911100222939,[email],23-04-2020 5:49:24 PM,SP_1006,,1999,Renewal batch (to be tackled seperately),
911100222012,[email],23-04-2020 5:49:24 PM,SP_1005,2,3400,Assigned,
911100221566,[email],23-04-2020 8:09:24 PM,SP_1001,4,1999,Assigned,
911100223127,[email],23-04-2020 8:26:45 PM,SP_1001,4,1999,"REFERRAL

Assigned",
911100221994,[email],23-04-2020 9:05:55 PM,SP_1001,2,1999,Assigned,
911100221948,[email],23-04-2020 9:05:55 PM,SP_1001,1,1999,Assigned,
911100222767,[email],23-04-2020 12:00:00 AM,SP_1012,3,1999,Assigned,
911100223128,[email],24-04-2020 11:32:24 AM,SP_1001,1,1999,Assigned,
911100221178,[email],24-04-2020 12:37:12 PM,SP_1005,5,1999,Assigned,
911100223129,[email],24-04-2020 1:09:31 PM,SP_1006,3,1999,,
911100222897,[email],24-04-2020 1:16:02 PM,SP_1006,4,1995,,
911100223130,[email],24-04-2020 2:11:57 PM,SP_1009,3,1999,Assigned,
911100221524,[email],24-04-2020 2:11:57 PM,SP_1001,3,999,Assigned,
911100223131,[email],24-04-2020 4:02:27 PM,SP_1005,1,1999,In May,
911100223132,[email],24-04-2020 6:41:00 PM,SP_1016,4,1996,"Wants to start on 
5th May 4PM Batch",
911100223133,[email],24-04-2020 8:11:11 PM,,,199,,
911100222589,[email],24-04-2020 9:15:21 PM,SP_1008,4,1999,Assigned,
911100221895,[email],24-04-2020 9:38:12 PM,SP_1012,4,3400,Assigned,
911100222755,[email],24-04-2020 9:38:12 PM,SP_1005,3,1999,Assigned,
911100221839,[email],24-04-2020 10:11:24 PM,SP_1001,,1999,Assigned,
911100221592,[email],25-04-2020 10:03:59 AM,SP_1009,,999,Assigned,
911100221947,[email],25-04-2020 10:43:01 AM,SP_1005,5,1999,Assigned,
911100222993,[email],25-04-2020 12:37:44 PM,SP_1001,1,1999,,
911100223134,[email],25-04-2020 12:37:44 PM,SP_1001,3,1999,Assigned,
911100222822,[email],25-04-2020 1:12:54 PM,SP_1008,4,1999,Assigned,
911100222033,[email],25-04-2020 2:49:52 PM,SP_1009,1,1999,Assigned,
911100222224,[email],25-04-2020 2:49:52 PM,SP_1005,2,1999,Assigned,
911100222821,[email],25-04-2020 5:44:09 PM,SP_1008,3,1999,Assigned,
911100222812,[email],25-04-2020 7:09:21 PM,SP_1005,4,1999,Assigned,
911100222288,[email],25-04-2020 9:44:44 PM,SP_1001,,1999,Assigned,
911100221462,[email],26-04-2020 12:00:00 AM,SP_1005,2,1999,Assigned,
911100222080,[email],26-04-2020 12:00:00 AM,SP_1012,3,1999,Assigned,
911100223135,[email],26-04-2020 12:00:00 AM,SP_1005,2,1999,Assigned,
,,26-04-2020 12:00:00 AM,SP_1001,4,1999,Assigned,
911100222236,[email],26-04-2020 12:00:00 AM,SP_1012,3,1999,Assigned,
,[email],26-04-2020 12:00:00 AM,SP_1001,,3400,Assigned,
,[email],26-04-2020 12:00:00 AM,SP_1005,4,1999,Assigned,
911100221503,[email],26-04-2020 12:00:00 AM,SP_1005,1,1999,Assigned,
911100221127,[email],26-04-2020 10:16:14 PM,SP_1005,1,1999,Assigned,
911100223136,[email],26-04-2020 10:16:14 PM,SP_1001,2,1999,Assigned,
911100223137,[email],4/26/2020,,1,100,,
911100221835,[email],4/26/2020,SP_1008,3,1999,Assigned,
911100222074,[email],4/27/2020,SP_1009,1,3400,Assigned,
911100221281,[email],4/27/2020,SP_1005,4,1999,Assigned,
911100223138,[email],4/27/2020,SP_1005,2,1999,Assigned,
911100221616,[email],4/27/2020,SP_1017,2,1999,,
911100223139,[email],4/27/2020,SP_1012,3,1999,Assigned,
911100223140,[email],4/27/2020,SP_1015,,1999,,
911100223141,[email],4/27/2020,SP_1005,3,1999,Assigned,
911100223142,[email],4/27/2020,SP_1005,2,1999,Assigned,
911100223143,[email],4/27/2020,SP_1012,3,1999,Assigned,
911100222851,[email],4/27/2020,SP_1005,3,1999,Assigned,
911100223138,[email],4/27/2020,SP_1005,2,1999,,
911100222391,[email],4/27/2020,SP_1012,4,1999,Morning ,