"fREADom Trial - Grades 1,2 [II] 11:15am - Thursday, April 16, 2020",Trial,Grade 1,Delhi public school,911100222460,[email],16-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:15am - Thursday, April 16, 2020",Duplicate - Trial,Grade 3,DPSH,911100222471,[email],16-04-2020 11:15:00,present
"fREADom Trial - Grades 3, 4  [II] 11:15am - Thursday, April 16, 2020",Trial,Grade 3,Delhi Public School Ecity,911100222472,[email],16-04-2020 11:15:00,present
"fREADom Trial - Grades 1,2 [II] 04:00pm - Thursday, April 16, 2020",Trial,Grade 2,Hamdard public school,911100222513,[email],16-04-2020 16:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:15pm - Thursday, April 16, 2020",Trial,Grade 2,"Don Bosco School, Siliguri",911100222526,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [I] 04:00pm - Thursday, April 16, 2020",Trial,Grade 4,Gitanjali devshala,911100222530,[email],16-04-2020 16:00:00,Present
"fREADom Trial - Grades 1,2 [II] 06:15pm - Thursday, April 16, 2020",Trial,Grade 1,Focus high school,911100222536,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:15pm - Thursday, April 16, 2020",Trial,Grade 3,Sri Sankara senior secondary school,911100222546,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [II] 06:15pm - Thursday, April 16, 2020",Duplicate - Trial,Grade 1,Kamala Niketan Montessori School  (CBSE),911100222557,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:15pm - Thursday, April 16, 2020",Trial,Grade 4,Don bosco,911100222559,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:15pm - Thursday, April 16, 2020",Trial,Grade 3,P.S.Senior Secondary School,911100222562,[email],16-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:15pm - Thursday, April 16, 2020",Trial,Grade 3,KLE Manjunath Nagar Hubballi,911100222563,[email],16-04-2020 18:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:15am - Friday, April 17, 2020",Trial,Grade 2,Secunderabad public school,911100222579,[email],17-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:15am - Friday, April 17, 2020",Duplicate - Trial,Grade 3,Sri Sankara senior secondary school,911100222546,[email],17-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:15am - Friday, April 17, 2020",Trial,Grade 4,Shri Sathya Sai vidhyamandir ,911100222589,[email],17-04-2020 11:15:00,Present
"fREADom Trial - Grades 1,2 [II] 04:00pm - Friday, April 17, 2020",Trial,Grade 2,Don Bosco School ,911100222526,[email],17-04-2020 16:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:15pm - Friday, April 17, 2020",Trial,Grade 2,Bhartiya Vidya Bhavan,911100221003,[email],17-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [I] 04:00pm - Friday, April 17, 2020",Trial,Grade 4,Anand Niketan Maninagar,911100221281,[email],17-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:15pm - Friday, April 17, 2020",Trial,Grade 3,SSRVM Bangalore south,911100221265,[email],17-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [III] 06:15pm - Friday, April 17, 2020",Trial,Grade 2,Pollocks Intelli School,911100221176,[email],17-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [III] 06:15pm - Friday, April 17, 2020",Trial,Grade 1,Sri Sankara Senior Secondary School,911100222623,[email],17-04-2020 18:15:00,Absent
"fREADom Trial - Grades 3, 4  [II] 11:15am - Saturday, April 18, 2020",Trial,Grade 3,DPS MEGACITY,911100221327,[email],18-04-2020 11:15:00,Present
"fREADom Trial - Grades 1,2 [II] 11:15am - Saturday, April 18, 2020",Duplicate - Trial,Grade 1,Sunaina,911100222623,[email],18-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:15am - Saturday, April 18, 2020",Trial,Grade 4,Indus Valley World School,911100221346,[email],18-04-2020 11:15:00,Present
"fREADom Trial - Grades 1,2 [II] 11:15am - Saturday, April 18, 2020",Trial,Grade 1,The Samhita Academy,911100221360,[email],18-04-2020 11:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:15am - Saturday, April 18, 2020",Trial,Grade 2,NSN,911100221089,[email],18-04-2020 11:15:00,
"fREADom Trial - Grades 3, 4  [I] 04:00pm - Saturday, April 18, 2020",Trial,Grade 4,Sboa,911100221381,[email],18-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 04:00pm - Saturday, April 18, 2020",Trial,Grade 3,DPS,911100221373,[email],18-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 04:00pm - Saturday, April 18, 2020",Trial,Grade 4,DPS e City Bangalore,911100221411,[email],18-04-2020 16:00:00,Present
"fREADom Trial - Grades 1,2 [III] 04:00pm - Saturday, April 18, 2020",Trial,Grade 2,BVBARRS,911100221413,[email],18-04-2020 16:00:00,Present
"fREADom Trial - Grades 1,2 [III] 04:00pm - Saturday, April 18, 2020",Duplicate - Trial,Grade 1,"SIES PRIMARY HIGH SCHOOL MATUNGA, Mumbai",911100222665,[email],18-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 04:00pm - Saturday, April 18, 2020",Trial,Grade 3,Suchitra Academy,911100221426,[email],18-04-2020 16:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:15pm - Saturday, April 18, 2020",Duplicate - Trial,Grade 1,NSN,911100221089,[email],18-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [III] 06:15pm - Saturday, April 18, 2020",Trial,Grade 2,Harvest International School,911100221462,[email],18-04-2020 18:15:00,Absent
"fREADom Trial - Grades 3, 4  [III] 06:15pm - Saturday, April 18, 2020",Trial,Grade 3,Mahatma school akkama building (CBSE),911100221434,[email],18-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:15pm - Saturday, April 18, 2020",Trial,Grade 4,Greenwood High school,911100221478,[email],18-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [II] 06:15pm - Saturday, April 18, 2020",Trial,Grade 2,Harvest International school,911100221180,[email],18-04-2020 18:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:15am - Sunday, April 19, 2020",Duplicate - Trial,Grade 2,Harvest International School,911100221462,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:15am - Sunday, April 19, 2020",Duplicate - Trial,Grade 4,Greenwood High school,911100221478,[email],19-04-2020 11:15:00,Absent
"fREADom Trial - Grades 3, 4  [II] 11:15am - Sunday, April 19, 2020",Trial,Grade 3,DPS MEGACITY,911100221656,[email],19-04-2020 11:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:15am - Sunday, April 19, 2020",Duplicate - Trial,Grade 2,Secunderabad public school,911100222579,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 1,2 [II] 11:15am - Sunday, April 19, 2020",Duplicate - Trial,Grade 2,NSN,911100221089,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:15am - Sunday, April 19, 2020",Trial,Grade 3,Sri Aurabindo International School,911100221111,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:15am - Sunday, April 19, 2020",Trial,Grade 4,Kamala Niketan Montessori School,911100221141,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:15am - Sunday, April 19, 2020",Trial,Grade 3,Sanskriti The School,911100221143,[email],19-04-2020 11:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:15am - Sunday, April 19, 2020",Trial,Grade 4,Chinmaya Vidyalaya Virugambakkam,911100221144,[email],19-04-2020 11:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 04:00pm - Sunday, April 19, 2020",Trial,Grade 1,Angel Global school,911100221127,[email],19-04-2020 16:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 04:00pm - Sunday, April 19, 2020",Duplicate - Trial,Grade 2,Pollocks Intelli School,911100221176,[email],19-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [III] 04:00pm - Sunday, April 19, 2020",Trial,Grade 3,SBOA School & Junior College,911100221451,[email],19-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 04:00pm - Sunday, April 19, 2020",Trial,Grade 4,DPS MEGACITY,911100221651,[email],19-04-2020 16:00:00,Present
"fREADom Trial - Grades 3, 4  [I] 06:15pm - Sunday, April 19, 2020",Trial,Grade 4,WOI,911100221641,[email],19-04-2020 18:15:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:15pm - Sunday, April 19, 2020",Trial,Grade 1,delhi public school,911100221503,[email],19-04-2020 18:15:00,Present
"fREADom Trial - Grades 1,2 [III] 06:15pm - Sunday, April 19, 2020",Trial,Grade 2,Bharatiya Vidya Bhavans Atmakuri Rama Rao School,911100221579,[email],19-04-2020 18:15:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:45am - Monday, April 20, 2020",Trial,Grade 3,Dps,911100222713,[email],20-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:45am - Monday, April 20, 2020",Trial,Grade 3,NSN Memorial,911100221564,[email],20-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Monday, April 20, 2020",Trial,Grade 3,SBOA SCHOOL & JR COLLEGE,911100221566,[email],20-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4 [IV]  11:45am - Monday, April 20, 2020",Trial,Grade 4,DPS,911100221165,[email],20-04-2020 11:45:00,Present
"fREADom Trial - Grades 1,2 [II] 11:45am - Monday, April 20, 2020",Trial,Grade 2,Gowtham Model School,911100221524,[email],20-04-2020 11:45:00,Absent
"fREADom Trial - Grades 1,2 [II] 11:45am - Monday, April 20, 2020",Trial,Grade 2,Dav girls senior secondary school,911100221727,[email],20-04-2020 11:45:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Monday, April 20, 2020",Trial,Grade 2,Vedanta Academy,911100221506,[email],20-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Monday, April 20, 2020",Trial,Grade 1,SSRVM,911100222733,[email],20-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Monday, April 20, 2020",Trial,Grade 2,Delhi Public School,911100221527,[email],20-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Tuesday, April 21, 2020",Trial,Grade 4,Rajmata krishna kumari,911100222734,[email],21-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:45am - Tuesday, April 21, 2020",Trial,Grade 4,P.s.senior secondary school,911100221817,[email],21-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:00pm - Tuesday, April 21, 2020",Trial,Grade 4,Maple tree,911100221802,[email],21-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Tuesday, April 21, 2020",Trial,Grade 2,Kamala Niketan Montessori school,911100221730,[email],21-04-2020 18:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:00pm - Tuesday, April 21, 2020",Trial,Grade 2,NA,911100222755,[email],21-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 4,Sri Aurobindo international school,911100222054,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [III] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 1,Delhi Public School - North,911100222033,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 1,The Sri Ram Universal School,911100221948,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 4,Delhi Public School- Bangalore South,911100221895,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 4,Aholong Jessie Anar,911100221178,[email],22-04-2020 18:00:00,Absent
"fREADom Trial - Grades 3, 4  [II] 06:00pm - Wednesday, April 22, 2020",Duplicate - Trial,Grade 4,Ps senior secondary school,911100221817,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [III] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 1,Delhi public school Electronic City,911100222074,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 3,DPS,911100222080,[email],22-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [III] 06:00pm - Wednesday, April 22, 2020",Trial,Grade 2,Edify  school,911100222070,[email],22-04-2020 18:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:45am - Thursday, April 23, 2020",Trial,Grade 2,SAIS,911100222012,[email],23-04-2020 11:45:00,Present
"fREADom Trial - Grades 1,2 [III] 11:45am - Thursday, April 23, 2020",Trial,Grade 1,DAV,911100221994,[email],23-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [III] 11:45am - Thursday, April 23, 2020",Trial,Grade 4,Kamala nikten,911100221554,[email],23-04-2020 11:45:00,
"fREADom Trial - Grades 1,2 [II] 06:00pm - Thursday, April 23, 2020",Trial,Grade 1,Delhi public school,911100221839,[email],23-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Thursday, April 23, 2020",Trial,Grade 4,Kamala niketan,911100221947,[email],23-04-2020 18:00:00,Present
"fREADom Trial - Grades 1,2 [III] 06:00pm - Thursday, April 23, 2020",Trial,Grade 2,PS Senior Secondary School,911100221592,[email],23-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4 [IV]  06:00pm - Thursday, April 23, 2020",Trial,Grade 3,DPS Megacity,911100222767,[email],23-04-2020 18:00:00,Present 
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Thursday, April 23, 2020",Duplicate - Trial,Grade 4,Aholong Jessie Anar,911100221178,[email],23-04-2020 18:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:45am - Friday, April 24, 2020",Trial,Grade 2,Bhavans,911100222783,[email],24-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Friday, April 24, 2020",Duplicate - Trial,Grade 4,Shri Sathya sai vidhyamandir,911100222589,[email],24-04-2020 11:45:00,Present
"fREADom Trial - Grades 1,2 [II] 06:00pm - Friday, April 24, 2020",Trial,Grade 2,Sishya omr,911100221616,[email],24-04-2020 18:00:00,Cancelled
"fREADom Trial - Grades 1,2 [II] 06:00pm - Friday, April 24, 2020",Duplicate - Trial,Grade 2,Bhavans,911100222783,[email],24-04-2020 18:00:00,Cancelled
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Friday, April 24, 2020",Trial,Grade 4,Indus Valley World School,911100222812,[email],24-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Friday, April 24, 2020",Trial,Grade 4,SAIS hyd,911100222012,[email],24-04-2020 18:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 06:00pm - Friday, April 24, 2020",Duplicate - Trial,Grade 2,"Delhi Public School, Bangalore South",911100221895,[email],24-04-2020 18:00:00,Present
"fREADom Trial Class - Grades 1, 2 [I] 11:45am - Saturday, April 25, 2020",Trial,Grade 2,Kamala niketan Montessori school (CBSE),911100222224,[email],25-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:45am - Saturday, April 25, 2020",Trial,Grade 3,Delhi Public School,911100222236,[email],25-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Saturday, April 25, 2020",Trial,Grade 3,Navy Children's School,911100222821,[email],25-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Saturday, April 25, 2020",Trial,Grade 4,Delhi school of excellence,911100222822,[email],25-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 04:00pm - Saturday, April 25, 2020",Trial,Grade 4,Manav Rachna international school,911100222288,[email],25-04-2020 16:00:00,Present
"fREADom Trial - Grades 1,2 [II] 11:45am - Sunday, April 26, 2020",Trial,Grade 1,NA,911100221661,[email],26-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [I] 11:45am - Sunday, April 26, 2020",Trial,Grade 4,Bethany Institutions,911100222839,[email],26-04-2020 11:45:00,Cancelled
"fREADom Trial - Grades 3, 4  [I] 11:45am - Sunday, April 26, 2020",Trial,Grade 3,"Delhi World Public School, zirakpur",911100221835,[email],26-04-2020 11:45:00,Present
"fREADom Trial - Grades 3, 4  [III] 06:00pm - Sunday, April 26, 2020",Trial,Grade 3,dps,911100222851,[email],26-04-2020 18:00:00,Present
"fREADom Trial - Grades 3, 4  [II] 11:45am - Monday, April 27, 2020",Trial,Grade 4,Dse,911100222391,[email],27-04-2020 11:45:00,Present
