911100221003,[email],Bharathi vidya bhavans,Grade 2,lastchance,4/16/20 8:48
911100221089,[email],NSN,Grade 2,TEB11SMS,4/16/20 11:39
911100221111,[email],Sri Aurabindo International School,Grade 3,TEB12SMS,4/16/20 12:52
911100221127,[email],Angel Global school,Grade 1,ntfpush,4/16/20 14:02
911100221141,[email],Kamala Niketan Montessori School,Grade 4,TEB11SMS,4/16/20 14:20
911100221143,[email],Sanskriti The School,Grade 3,ntfpush,4/16/20 14:20
911100221144,[email],Chinmaya Vidyalaya Virugambakkam,Grade 4,ntfpush,4/16/20 14:20
911100221165,[email],Dps,Grade 4,ntfpush,4/16/20 16:11
911100221176,[email],Pollocks Intelli School,Grade 2,ntfpush,4/16/20 17:34
911100221178,[email],The Maple Tree,Grade 4,TEB11SMS,4/16/20 18:28
911100221180,[email],Harvest International school,Grade 2,ntfpush,4/17/20 1:31
911100221180,[email],Harvest International school,Grade 2,ntfuiuser,4/17/20 4:10
911100221265,[email],SSRVM Bangalore south,Grade 3,ntfpush,4/17/20 5:45
911100221281,[email],Anand Niketan Maninagar,Grade 4,TEB2ASMS,4/17/20 6:10
911100221089,[email],NSN matriculation,Grade 1,TEB11SMS,4/17/20 9:20
911100221327,[email],DPS MEGACITY,Grade 3,T1KRMSMS,4/17/20 12:03
911100221346,[email],Indus Valley World School,Grade 4,T1KRMSMS,4/17/20 12:32
911100221360,[email],The Samhita Academy,Grade 1,rfmsms,4/17/20 13:47
911100221373,[email],DPS,Grade 3,rfmsms,4/17/20 13:49
911100221381,[email],Sboa,Grade 4,rfmsms,4/17/20 13:53
911100221411,[email],DPS e City Bangalore,Grade 4,rfmsms,4/17/20 14:21
911100221413,[email],BVBARRS,Grade 2,rfmsms,4/17/20 14:26
911100221426,[email],Suchitra Academy,Grade 3,rfmsms,4/17/20 14:49
911100221434,[email],Mahatma school akkama building (CBSE),Grade 3,rfmsms,4/17/20 15:02
911100221434,[email],Mahatma school akkama building,Grade 3,rfmsms,4/17/20 15:06
911100221451,[email],SBOA School & Junior College,Grade 3,T1KRMSMS,4/17/20 16:00
911100221462,[email],Harvest International School,Grade 2,rfmsms,4/17/20 16:41
911100221478,[email],Greenwood High school,Grade 4,TEB3SMS,4/18/20 3:33
911100221503,[email],delhi public school,Grade 1,TEB3SMS,4/18/20 3:53
911100221506,[email],Vedanta Academy,Grade 2,TEB3SMS,4/18/20 3:54
911100221524,[email],Gowtham Model School,Grade 2,TEB3SMS,4/18/20 4:05
911100221527,[email],Delhi Public School,Grade 2,T1KRMSMS,4/18/20 4:15
911100221554,[email],Kamala nikten,Grade 4,TEB3SMS,4/18/20 4:57
911100221564,[email],NSN Memorial,Grade 3,TEB3SMS,4/18/20 5:20
911100221566,[email],SBOA SCHOOL & JR COLLEGE,Grade 3,T1KRMSMS,4/18/20 5:20
911100221579,[email],Bharatiya Vidya Bhavans Atmakuri Rama Rao School,Grade 2,ntfuiuser,4/18/20 5:56
911100221592,[email],Sushmitha Venkatesan,Grade 2,rfmsms,4/18/20 6:51
911100221616,[email],Sishya omr,Grade 2,TEB3SMS,4/18/20 8:25
911100221641,[email],WOI,Grade 4,rfmsms,4/18/20 11:43
911100221651,[email],DPS MEGACITY,Grade 4,T1KRMSMS,4/18/20 12:53
911100221656,[email],DPS MEGACITY,Grade 3,ntfuiuser,4/18/20 13:46
911100221661,[email],1st class,Grade 1,rfmsms,4/18/20 15:03
911100221727,[email],Dav girls senior secondary school,Grade 2,TEB4SMS,4/20/20 4:31
911100221730,[email],Kamala Niketan Montessori school,Grade 2,TEB4SMS,4/20/20 4:34
911100221802,[email],Maple tree,Grade 4,TEB4SMS,4/20/20 11:57
911100221817,[email],P.s.senior secondary school,Grade 4,rfmsms,4/20/20 16:01
911100221835,[email],"Delhi World Public School, zirakpur",Grade 3,TEB4SMS,4/21/20 15:24
911100221839,[email],Delhi public school junior,Grade 1,TEB5SMS,4/22/20 3:33
911100221895,[email],Delhi Public School- Bangalore South,Grade 4,TEB5SMS,4/22/20 4:15
911100221817,[email],Ps senior secondary school,Grade 4,rfmsms,4/22/20 4:49
911100221947,[email],Kamala niketan,Grade 4,b1rmsms,4/22/20 5:37
911100221948,[email],The Sri Ram Universal School,Grade 1,TEB5SMS,4/22/20 5:37
911100221994,[email],DAV,Grade 1,TEB5SMS,4/22/20 6:12
911100222012,[email],SAIS,Grade 2,TEB5SMS,4/22/20 6:36
911100222033,[email],Delhi Public School - North,Grade 1,TEB5SMS,4/22/20 7:22
911100222054,[email],Sri Aurobindo international school,Grade 4,TEB5SMS,4/22/20 8:24
911100222070,[email],Edify  school,Grade 2,b1rmsms,4/22/20 9:59
911100221178,[email],Aholong Jessie Anar,Grade 4,b1rmsms,4/22/20 10:00
911100222074,[email],Delhi public school Electronic City,Grade 1,TEB5SMS,4/22/20 10:49
911100222080,[email],DPS,Grade 3,b1rmsms,4/22/20 11:34
911100221839,[email],Delhi public school,Grade 1,TEB5SMS,4/22/20 12:32
911100221178,[email],Aholong Jessie Anar,Grade 4,b1rmsms,4/23/20 11:40
911100222012,[email],SAIS hyd,Grade 4,b2rmsms,4/24/20 9:40
911100222224,[email],Kamala niketan Montessori school (CBSE),Grade 2,b2rmsms,4/24/20 12:20
911100222236,[email],Delhi Public School,Grade 3,b2rmsms,4/24/20 14:31
911100222288,[email],Manav Rachna international school,Grade 4,adarsh,4/25/20 6:10
911100222391,[email],Dse,Grade 4,b3rmsms,4/26/20 17:47
