fREADom Trial,Grades 1-2,[I],6:15 pm,April 17,Grade 2,911100221003,[email],Present
fREADom Trial,Grades 3-4,[I],4:00 pm,April 17,Grade 4,911100221281,[email],Present
fREADom Trial,Grades 3-4,[II],6:15 pm,April 17,Grade 3,911100221265,[email],Present
fREADom Trial,Grades 1-2,[III],6:15 pm,April 17,Grade 2,911100221176,[email],Present
fREADom Trial,Grades 3-4,[II],11:15 am,April 18,Grade 3,911100221327,[email],Present
fREADom Trial,Grades 3-4,[II],11:15 am,April 18,Grade 4,911100221346,[email],Present
fREADom Trial,Grades 1-2,[II],11:15 am,April 18,Grade 1,911100221360,[email],Present
fREADom Trial,Grades 1-2,[I],11:15 am,April 18,Grade 2,911100221089,[email],
fREADom Trial,Grades 3-4,[I],4:00 pm,April 18,Grade 4,911100221381,[email],Present
fREADom Trial,Grades 3-4,[II],4:00 pm,April 18,Grade 3,911100221373,[email],Present
fREADom Trial,Grades 3-4,[II],4:00 pm,April 18,Grade 4,911100221411,[email],Present
fREADom Trial,Grades 1-2,[III],4:00 pm,April 18,Grade 2,911100221413,[email],Present
fREADom Trial,Grades 3-4,[II],4:00 pm,April 18,Grade 3,911100221426,[email],Present
fREADom Trial,Grades 1-2,[III],6:15 pm,April 18,Grade 2,911100221462,[email],Absent
fREADom Trial,Grades 3-4,[III],6:15 pm,April 18,Grade 3,911100221434,[email],Present
fREADom Trial,Grades 3-4,[III],6:15 pm,April 18,Grade 4,911100221478,[email],Present
fREADom Trial,Grades 1-2,[II],6:15 pm,April 18,Grade 2,911100221180,[email],Present
fREADom Trial,Grades 3-4,[II],11:15 am,April 19,Grade 3,911100221656,[email],Present
fREADom Trial,Grades 3-4,[III],11:15 am,April 19,Grade 3,911100221111,[email],Present
fREADom Trial,Grades 3-4,[III],11:15 am,April 19,Grade 4,911100221141,[email],Present
fREADom Trial,Grades 3-4,[III],11:15 am,April 19,Grade 3,911100221143,[email],Present
fREADom Trial,Grades 3-4,[III],11:15 am,April 19,Grade 4,911100221144,[email],Present
fREADom Trial,Grades 1-2,[I],4:00 pm,April 19,Grade 1,911100221127,[email],Present
fREADom Trial,Grades 3-4,[III],4:00 pm,April 19,Grade 3,911100221451,[email],Present
fREADom Trial,Grades 3-4,[II],4:00 pm,April 19,Grade 4,911100221651,[email],Present
fREADom Trial,Grades 3-4,[I],6:15 pm,April 19,Grade 4,911100221641,[email],Present
fREADom Trial,Grades 1-2,[I],6:15 pm,April 19,Grade 1,911100221503,[email],Present
fREADom Trial,Grades 1-2,[III],6:15 pm,April 19,Grade 2,911100221579,[email],Present
fREADom Trial,Grades 3-4,[II],11:45 am,April 20,Grade 3,911100221564,[email],Present
fREADom Trial,Grades 3-4,[I],11:45 am,April 20,Grade 3,911100221566,[email],Present
fREADom Trial,Grades 3-4,[IV],11:45 am,April 20,Grade 4,911100221165,[email],Present
fREADom Trial,Grades 1-2,[II],11:45 am,April 20,Grade 2,911100221524,[email],Absent
fREADom Trial,Grades 1-2,[II],11:45 am,April 20,Grade 2,911100221727,[email],Present
fREADom Trial,Grades 1-2,[II],6:00 pm,April 20,Grade 2,911100221506,[email],Present
fREADom Trial,Grades 1-2,[II],6:00 pm,April 20,Grade 2,911100221527,[email],Present
fREADom Trial,Grades 3-4,[II],11:45 am,April 21,Grade 4,911100221817,[email],Present
fREADom Trial,Grades 3-4,[II],6:00 pm,April 21,Grade 4,911100221802,[email],Present
fREADom Trial,Grades 1-2,[II],6:00 pm,April 21,Grade 2,911100221730,[email],Present
fREADom Trial,Grades 3-4,[III],6:00 pm,April 22,Grade 4,911100222054,[email],Present
fREADom Trial,Grades 1-2,[III],6:00 pm,April 22,Grade 1,911100222033,[email],Present
fREADom Trial,Grades 1-2,[II],6:00 pm,April 22,Grade 1,911100221948,[email],Present
fREADom Trial,Grades 3-4,[II],6:00 pm,April 22,Grade 4,911100221895,[email],Present
fREADom Trial,Grades 3-4,[III],6:00 pm,April 22,Grade 4,911100221178,[email],Absent
fREADom Trial,Grades 1-2,[III],6:00 pm,April 22,Grade 1,911100222074,[email],Present
fREADom Trial,Grades 3-4,[II],6:00 pm,April 22,Grade 3,911100222080,[email],Present
fREADom Trial,Grades 1-2,[III],6:00 pm,April 22,Grade 2,911100222070,[email],Present
fREADom Trial,Grades 1-2,[I],11:45 am,April 23,Grade 2,911100222012,[email],Present
fREADom Trial,Grades 1-2,[III],11:45 am,April 23,Grade 1,911100221994,[email],Present
fREADom Trial,Grades 3-4,[III],11:45 am,April 23,Grade 4,911100221554,[email],
fREADom Trial,Grades 1-2,[II],6:00 pm,April 23,Grade 1,911100221839,[email],Present
fREADom Trial,Grades 3-4,[III],6:00 pm,April 23,Grade 4,911100221947,[email],Present
fREADom Trial,Grades 1-2,[III],6:00 pm,April 23,Grade 2,911100221592,[email],Present
fREADom Trial,Grades 1-2,[II],6:00 pm,April 24,Grade 2,911100221616,[email],Cancelled
fREADom Trial,Grades 1-2,[I],11:45 am,April 25,Grade 2,911100222224,[email],Present
fREADom Trial,Grades 3-4,[II],11:45 am,April 25,Grade 3,911100222236,[email],Present
fREADom Trial,Grades 3-4,[I],4:00 pm,April 25,Grade 4,911100222288,[email],Present
fREADom Trial,Grades 1-2,[II],11:45 am,April 26,Grade 1,911100221661,[email],Present
fREADom Trial,Grades 3-4,[I],11:45 am,April 26,Grade 3,911100221835,[email],Present
fREADom Trial,Grades 3-4,[II],11:45 am,April 27,Grade 4,911100222391,[email],Present
